/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 349 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 320 ms
Timer: Objective build = 860 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 577 ms
Timer: Objective build = 1.00 sec
Timer: Objective build = 3.07 ms
Timer: Eq Update LinearConstraintProjection build = 2.55 sec
Timer: Proximal projection build = 11.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 499 ms
Timer: LinearConstraintProjection build = 875 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 12.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.709e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.248e+04                                    7.619e+01   
       1              2          1.219e+04      2.947e+02      2.371e-01      1.098e+02   
       2              3          3.258e+03      8.928e+03      3.293e-02      2.459e+01   
       3              4          2.339e+03      9.193e+02      6.587e-02      2.038e+01   
       4              6          9.839e+02      1.355e+03      2.710e-02      2.375e+00   
       5              8          9.005e+02      8.343e+01      6.404e-03      1.471e+00   
       6             10          8.941e+02      6.421e+00      3.522e-03      1.079e+00   
       7             11          8.844e+02      9.646e+00      7.537e-03      8.550e-01   
       8             12          8.817e+02      2.736e+00      1.550e-02      1.933e+00   
       9             13          8.670e+02      1.468e+01      3.552e-03      3.342e-01   
      10             14          8.593e+02      7.735e+00      3.822e-03      6.441e-01   
      11             15          8.512e+02      8.080e+00      9.299e-03      1.535e+00   
      12             16          8.312e+02      2.005e+01      9.514e-03      9.868e-01   
      13             18          8.213e+02      9.859e+00      5.080e-03      5.738e-01   
      14             19          8.151e+02      6.214e+00      1.017e-02      1.558e+00   
      15             20          8.005e+02      1.459e+01      1.156e-02      1.398e+00   
      16             21          7.789e+02      2.157e+01      8.688e-03      1.113e+00   
      17             22          7.444e+02      3.456e+01      1.856e-02      1.566e+00   
      18             24          7.107e+02      3.363e+01      5.367e-03      7.686e-01   
      19             25          6.536e+02      5.709e+01      1.718e-02      4.737e-01   
      20             26          6.005e+02      5.314e+01      2.472e-02      2.606e+00   
      21             27          5.269e+02      7.365e+01      3.585e-02      2.895e+00   
      22             28          4.953e+02      3.151e+01      3.636e-02      3.716e+00   
      23             29          4.641e+02      3.129e+01      3.142e-02      3.997e+00   
      24             30          3.741e+02      8.994e+01      2.319e-02      9.483e-01   
      25             31          3.441e+02      2.997e+01      1.922e-02      1.226e+00   
      26             32          2.990e+02      4.511e+01      8.883e-03      3.497e-01   
      27             33          2.412e+02      5.787e+01      2.531e-02      1.808e+00   
