/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 316 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.0 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 378 ms
Timer: Objective build = 848 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 378 ms
Timer: Objective build = 678 ms
Timer: Objective build = 2.09 ms
Timer: Eq Update LinearConstraintProjection build = 2.22 sec
Timer: Proximal projection build = 26.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 260 ms
Timer: LinearConstraintProjection build = 703 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 27.9 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.460e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.034e+02                                    4.532e+00   
       1              2          1.955e+02      7.919e+00      3.302e-02      5.030e+00   
       2              3          1.816e+02      1.382e+01      2.624e-02      2.469e+00   
       3              4          1.571e+02      2.454e+01      5.094e-02      3.120e+00   
       4              5          1.187e+02      3.841e+01      8.662e-02      2.414e+00   
       5              6          9.747e+01      2.122e+01      1.193e-01      8.308e+00   
       6              8          6.600e+01      3.147e+01      6.780e-02      4.217e+00   
       7              9          5.515e+01      1.086e+01      6.104e-02      4.166e+00   
       8             10          3.967e+01      1.548e+01      3.984e-02      3.515e+00   
       9             11          2.234e+01      1.732e+01      7.840e-02      5.651e-01   
      10             13          1.878e+01      3.567e+00      7.896e-03      6.488e-01   
      11             14          1.286e+01      5.914e+00      7.683e-02      1.324e+00   
      12             16          1.244e+01      4.178e-01      6.914e-02      1.849e+00   
      13             17          1.040e+01      2.045e+00      5.271e-03      3.884e-01   
      14             18          9.616e+00      7.830e-01      2.025e-02      9.386e-01   
      15             19          8.920e+00      6.959e-01      2.150e-02      2.766e-01   
      16             20          8.213e+00      7.066e-01      1.654e-02      1.312e-01   
      17             21          7.024e+00      1.189e+00      5.045e-02      1.483e-01   
      18             23          6.392e+00      6.322e-01      1.967e-02      5.829e-01   
      19             24          4.147e+00      2.246e+00      3.082e-02      2.707e-01   
      20             27          3.842e+00      3.043e-01      5.312e-03      1.218e-01   
      21             28          3.484e+00      3.586e-01      9.474e-03      1.494e-01   
      22             30          3.372e+00      1.120e-01      6.902e-03      1.348e-01   
      23             31          3.126e+00      2.455e-01      1.262e-02      1.276e-01   
      24             32          3.066e+00      6.040e-02      2.267e-02      4.490e-01   
      25             33          2.967e+00      9.858e-02      3.238e-03      1.574e-01   
      26             34          2.861e+00      1.063e-01      3.490e-03      1.586e-01   
      27             35          2.853e+00      7.628e-03      3.508e-03      1.631e-01   
