/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 840 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 795 ms
Timer: Objective build = 1.88 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 1.20 sec
Timer: Objective build = 1.95 sec
Timer: Objective build = 3.10 ms
Timer: Eq Update LinearConstraintProjection build = 8.36 sec
Timer: Proximal projection build = 36.4 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 474 ms
Timer: LinearConstraintProjection build = 2.05 sec
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 39.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.973e+02                                    1.509e+00   
       1              3          1.844e+02      1.283e+01      4.324e-02      3.200e+00   
       2              5          1.793e+02      5.167e+00      3.212e-02      5.075e+00   
       3              6          1.670e+02      1.230e+01      3.188e-02      4.776e+00   
       4              7          1.382e+02      2.877e+01      6.484e-02      4.074e+00   
       5              8          1.189e+02      1.933e+01      1.278e-01      5.981e+00   
       6              9          7.142e+01      4.746e+01      1.001e-01      3.421e+00   
       7             10          3.061e+01      4.081e+01      8.645e-02      1.831e+00   
       8             12          1.533e+01      1.528e+01      4.417e-02      1.001e+00   
       9             13          6.068e+00      9.266e+00      2.147e-01      5.614e-01   
      10             15          3.706e+00      2.362e+00      1.064e-01      2.021e-01   
      11             16          2.258e+00      1.448e+00      6.755e-02      1.161e-01   
      12             18          1.979e+00      2.793e-01      5.269e-02      1.659e-01   
      13             19          1.931e+00      4.771e-02      6.715e-02      2.823e-01   
      14             20          1.551e+00      3.800e-01      2.735e-02      6.275e-02   
      15             22          1.519e+00      3.204e-02      1.338e-02      1.592e-02   
      16             23          1.488e+00      3.099e-02      1.043e-02      2.547e-02   
      17             24          1.442e+00      4.636e-02      9.866e-03      8.978e-02   
      18             27          1.417e+00      2.537e-02      4.970e-04      3.197e-02   
      19             28          1.408e+00      8.313e-03      1.014e-02      6.424e-02   
      20             29          1.389e+00      1.899e-02      5.596e-03      1.826e-02   
      21             30          1.368e+00      2.088e-02      1.519e-02      3.729e-02   
      22             31          1.330e+00      3.808e-02      3.032e-02      5.822e-02   
      23             33          1.308e+00      2.209e-02      2.361e-02      4.242e-02   
      24             35          1.295e+00      1.327e-02      2.232e-02      3.402e-02   
      25             36          1.276e+00      1.874e-02      2.218e-02      3.558e-02   
      26             38          1.267e+00      8.987e-03      1.233e-02      2.756e-02   
      27             39          1.255e+00      1.264e-02      1.221e-02      2.803e-02   
      28             40          1.234e+00      2.077e-02      2.447e-02      4.600e-02   
      29             41          1.218e+00      1.584e-02      5.119e-02      8.868e-02   
      30             42          1.178e+00      4.045e-02      5.417e-02      7.685e-02   
      31             43          1.131e+00      4.693e-02      4.575e-02      3.399e-02   
      32             44          1.107e+00      2.414e-02      4.265e-02      3.312e-02   
      33             45          1.055e+00      5.128e-02      3.246e-02      4.973e-02   
      34             46          1.055e+00      2.583e-04      2.443e-02      6.745e-02   
      35             47          1.050e+00      4.632e-03      8.977e-03      5.630e-02   
      36             48          1.044e+00      6.447e-03      2.309e-03      5.147e-02   
      37             49          1.038e+00      5.959e-03      2.300e-03      4.667e-02   
      38             50          1.032e+00      5.501e-03      2.277e-03      4.198e-02   
      39             51          1.027e+00      5.073e-03      2.241e-03      3.747e-02   
      40             52          1.023e+00      4.680e-03      2.190e-03      3.323e-02   
      41             53          1.018e+00      4.326e-03      2.126e-03      2.933e-02   
      42             54          1.014e+00      4.011e-03      2.050e-03      2.590e-02   
      43             55          1.012e+00      2.808e-03      3.797e-03      2.220e-02   
      44             56          1.010e+00      1.619e-03      3.507e-03      1.943e-02   
      45             57          1.008e+00      1.654e-03      8.754e-04      1.852e-02   
      46             58          1.005e+00      3.257e-03      1.676e-03      1.685e-02   
      47             59          1.004e+00      5.472e-04      3.117e-03      1.613e-02   
      48             60          1.003e+00      1.401e-03      8.045e-04      1.613e-02   
      49             61          1.001e+00      2.191e-03      1.548e-03      1.604e-02   
      50             62          9.987e-01      2.180e-03      1.513e-03      1.599e-02   
      51             63          9.965e-01      2.146e-03      1.485e-03      1.592e-02   
      52             64          9.944e-01      2.104e-03      1.466e-03      1.585e-02   
      53             65          9.918e-01      2.625e-03      1.454e-03      1.580e-02   
      54             66          9.873e-01      4.511e-03      2.820e-03      1.548e-02   
      55             67          9.814e-01      5.951e-03      5.505e-03      1.502e-02   
      56             68          9.752e-01      6.196e-03      5.861e-03      1.485e-02   
      57             69          9.680e-01      7.176e-03      5.858e-03      1.481e-02   
      58             70          9.605e-01      7.476e-03      5.864e-03      1.483e-02   
      59             71          9.449e-01      1.559e-02      1.089e-02      1.461e-02   
      60             72          9.146e-01      3.035e-02      2.075e-02      1.591e-02   
      61             74          8.969e-01      1.769e-02      1.216e-02      1.362e-02   
      62             76          8.884e-01      8.430e-03      5.422e-03      1.063e-02   
      63             77          8.765e-01      1.195e-02      1.006e-02      1.393e-02   
      64             78          8.584e-01      1.812e-02      1.077e-02      1.082e-02   
      65             80          8.482e-01      1.021e-02      6.762e-03      1.460e-02   
      66             81          8.333e-01      1.490e-02      1.288e-02      2.217e-02   
      67             83          8.215e-01      1.181e-02      7.693e-03      1.508e-02   
      68             84          8.087e-01      1.273e-02      1.243e-02      1.634e-02   
      69             85          7.976e-01      1.118e-02      9.504e-03      1.076e-02   
      70             86          7.876e-01      9.979e-03      6.628e-03      7.815e-03   
      71             87          7.789e-01      8.682e-03      4.127e-03      8.610e-03   
      72             88          7.689e-01      1.004e-02      5.168e-03      8.465e-03   
      73             89          7.563e-01      1.259e-02      5.856e-03      8.086e-03   
      74             90          7.232e-01      3.310e-02      9.469e-03      3.377e-02   
      75             93          7.152e-01      7.935e-03      1.216e-03      1.021e-02   
      76             94          7.073e-01      7.957e-03      3.096e-03      9.434e-03   
      77             96          7.051e-01      2.210e-03      2.133e-03      7.036e-03   
      78             97          7.012e-01      3.838e-03      1.979e-03      6.406e-03   
      79             98          6.944e-01      6.863e-03      2.918e-03      8.191e-03   
      80             99          6.930e-01      1.405e-03      5.153e-03      2.679e-02   
      81             100         6.903e-01      2.625e-03      2.545e-03      1.233e-02   
      82             101         6.874e-01      2.891e-03      2.255e-03      9.389e-03   
      83             102         6.828e-01      4.618e-03      3.013e-03      1.431e-02   
      84             103         6.705e-01      1.231e-02      3.050e-03      1.319e-02   
      85             104         6.482e-01      2.232e-02      7.866e-04      2.047e-02   
      86             106         6.327e-01      1.552e-02      5.201e-03      1.044e-02   
      87             108         6.262e-01      6.437e-03      9.008e-04      8.161e-03   
      88             110         6.227e-01      3.524e-03      4.238e-04      6.989e-03   
      89             111         6.178e-01      4.903e-03      1.970e-03      1.065e-02   
      90             112         6.080e-01      9.783e-03      6.096e-03      1.763e-02   
      91             114         6.002e-01      7.808e-03      3.905e-03      1.092e-02   
