/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 478 ms
Timer: Objective build = 989 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 409 ms
Timer: Objective build = 732 ms
Timer: Objective build = 2.36 ms
Timer: Eq Update LinearConstraintProjection build = 2.54 sec
Timer: Proximal projection build = 29.1 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 286 ms
Timer: LinearConstraintProjection build = 795 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 30.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.820e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.097e+02                                    5.536e+00   
       1              4          1.985e+02      1.117e+01      1.516e-03      3.564e+00   
       2              5          1.899e+02      8.650e+00      7.607e-04      2.957e+00   
       3              6          1.807e+02      9.160e+00      2.014e-03      3.178e+00   
       4              7          1.673e+02      1.346e+01      2.847e-03      2.576e+00   
       5              8          1.436e+02      2.361e+01      8.581e-03      1.796e+00   
       6             10          1.257e+02      1.797e+01      4.323e-03      1.979e+00   
       7             11          9.903e+01      2.664e+01      4.873e-03      4.606e+00   
       8             12          5.598e+01      4.305e+01      1.183e-02      1.390e+00   
       9             13          4.616e+01      9.819e+00      2.676e-02      5.409e+00   
      10             15          3.183e+01      1.433e+01      7.706e-03      2.671e+00   
      11             16          2.746e+01      4.369e+00      9.981e-03      9.694e-01   
      12             17          2.468e+01      2.790e+00      1.904e-02      1.277e+00   
      13             19          2.454e+01      1.358e-01      3.233e-03      1.653e+00   
      14             20          2.309e+01      1.446e+00      6.982e-04      7.314e-02   
      15             21          2.291e+01      1.853e-01      1.504e-03      4.918e-01   
      16             22          2.255e+01      3.558e-01      1.440e-03      2.634e-01   
      17             23          2.231e+01      2.419e-01      3.555e-03      6.880e-01   
      18             24          2.184e+01      4.697e-01      4.296e-03      7.664e-01   
      19             25          2.077e+01      1.068e+00      3.885e-03      3.815e-01   
      20             27          2.042e+01      3.536e-01      2.212e-03      3.342e-01   
      21             28          2.019e+01      2.294e-01      5.002e-03      1.016e+00   
      22             29          1.915e+01      1.040e+00      5.215e-03      5.475e-01   
      23             31          1.874e+01      4.076e-01      2.941e-03      1.459e-01   
      24             32          1.873e+01      1.529e-02      4.980e-03      1.000e+00   
      25             33          1.805e+01      6.768e-01      1.074e-03      1.159e-01   
      26             34          1.780e+01      2.534e-01      2.548e-03      5.466e-01   
      27             36          1.743e+01      3.705e-01      1.366e-03      1.502e-01   
      28             37          1.709e+01      3.318e-01      2.865e-03      4.270e-01   
      29             38          1.656e+01      5.301e-01      5.259e-03      6.947e-01   
      30             40          1.589e+01      6.723e-01      2.567e-03      3.943e-01   
      31             41          1.574e+01      1.500e-01      5.516e-03      1.212e+00   
      32             42          1.460e+01      1.141e+00      1.548e-03      1.717e-01   
      33             43          1.430e+01      2.963e-01      2.810e-03      6.869e-01   
      34             44          1.363e+01      6.787e-01      2.783e-03      4.169e-01   
      35             46          1.335e+01      2.751e-01      1.457e-03      3.597e-01   
      36             47          1.315e+01      2.028e-01      2.879e-03      7.607e-01   
      37             48          1.235e+01      7.954e-01      3.175e-03      3.783e-01   
      38             50          1.211e+01      2.443e-01      1.703e-03      2.436e-01   
      39             52          1.199e+01      1.194e-01      8.127e-04      9.027e-02   
      40             53          1.184e+01      1.497e-01      1.567e-03      2.658e-01   
      41             54          1.156e+01      2.794e-01      3.241e-03      4.265e-01   
      42             56          1.134e+01      2.162e-01      1.795e-03      2.278e-01   
      43             58          1.124e+01      9.945e-02      8.917e-04      1.135e-01   
      44             59          1.115e+01      9.602e-02      1.695e-03      2.659e-01   
      45             61          1.107e+01      7.364e-02      8.628e-04      2.103e-01   
      46             62          1.099e+01      8.036e-02      7.984e-04      1.729e-01   
      47             63          1.096e+01      3.788e-02      1.563e-03      3.788e-01   
      48             64          1.074e+01      2.121e-01      1.711e-03      2.420e-01   
      49             65          1.061e+01      1.361e-01      3.564e-03      4.616e-01   
      50             66          1.029e+01      3.194e-01      3.749e-03      3.634e-01   
      51             68          1.015e+01      1.345e-01      2.093e-03      2.425e-01   
      52             69          1.007e+01      8.065e-02      1.907e-03      2.756e-01   
      53             70          9.888e+00      1.857e-01      1.870e-03      1.478e-01   
      54             72          9.818e+00      6.962e-02      9.648e-04      1.294e-01   
      55             73          9.687e+00      1.309e-01      1.810e-03      1.746e-01   
      56             74          9.485e+00      2.023e-01      3.390e-03      3.451e-01   
      57             76          9.254e+00      2.314e-01      1.744e-03      1.774e-01   
      58             77          9.176e+00      7.782e-02      2.999e-03      4.670e-01   
      59             78          9.011e+00      1.651e-01      2.811e-03      4.815e-01   
      60             80          8.651e+00      3.602e-01      6.908e-04      7.297e-02   
      61             81          8.534e+00      1.167e-01      1.090e-03      2.211e-01   
      62             83          8.404e+00      1.300e-01      5.555e-04      5.588e-02   
      63             84          8.333e+00      7.053e-02      9.257e-04      1.936e-01   
      64             85          8.245e+00      8.856e-02      8.097e-04      1.945e-01   
      65             86          8.205e+00      3.969e-02      7.364e-04      2.099e-01   
      66             87          8.103e+00      1.019e-01      6.546e-04      1.935e-01   
      67             88          7.977e+00      1.266e-01      7.037e-04      2.147e-01   
      68             90          7.878e+00      9.908e-02      4.372e-04      1.111e-01   
      69             92          7.826e+00      5.197e-02      2.079e-04      4.951e-02   
      70             93          7.771e+00      5.450e-02      3.784e-04      1.347e-01   
      71             95          7.711e+00      6.028e-02      2.330e-04      5.263e-02   
      72             96          7.659e+00      5.201e-02      4.225e-04      1.369e-01   
      73             97          7.523e+00      1.355e-01      9.499e-04      1.530e-01   
      74             99          7.441e+00      8.212e-02      5.685e-04      5.156e-02   
      75             100         7.361e+00      8.041e-02      1.076e-03      1.563e-01   
      76             102         7.286e+00      7.478e-02      5.475e-04      5.068e-02   
      77             103         7.216e+00      7.023e-02      1.031e-03      1.665e-01   
      78             105         7.140e+00      7.613e-02      5.191e-04      5.263e-02   
      79             106         7.077e+00      6.220e-02      9.827e-04      1.905e-01   
      80             107         6.961e+00      1.165e-01      1.006e-03      1.513e-01   
      81             109         6.881e+00      8.024e-02      5.356e-04      5.964e-02   
      82             110         6.793e+00      8.764e-02      1.011e-03      1.726e-01   
      83             111         6.768e+00      2.523e-02      2.216e-03      4.813e-01   
      84             112         6.546e+00      2.217e-01      7.486e-04      8.254e-02   
      85             113         6.470e+00      7.643e-02      1.206e-03      1.576e-01   
      86             115         6.406e+00      6.347e-02      6.948e-04      5.581e-02   
      87             116         6.357e+00      4.921e-02      1.341e-03      1.444e-01   
      88             117         6.303e+00      5.409e-02      1.387e-03      1.190e-01   
      89             118         6.260e+00      4.282e-02      1.331e-03      1.118e-01   
      90             119         6.226e+00      3.426e-02      1.301e-03      1.080e-01   
      91             120         6.202e+00      2.436e-02      1.269e-03      1.131e-01   
      92             121         6.157e+00      4.458e-02      1.184e-03      1.028e-01   
      93             122         6.078e+00      7.901e-02      1.073e-03      8.173e-02   
      94             123         5.988e+00      9.006e-02      2.031e-03      2.155e-01   
      95             124         5.817e+00      1.710e-01      1.905e-03      1.347e-01   
      96             125         5.609e+00      2.084e-01      3.215e-03      3.305e-01   
      97             127         5.386e+00      2.224e-01      1.171e-03      1.027e-01   
      98             129         5.324e+00      6.240e-02      6.135e-04      5.574e-02   
      99             130         5.250e+00      7.346e-02      1.016e-03      1.310e-01   
      100            132         5.178e+00      7.205e-02      4.930e-04      7.067e-02   
      101            133         5.109e+00      6.905e-02      8.707e-04      2.148e-01   
      102            134         4.982e+00      1.272e-01      1.008e-03      2.342e-01   
      103            136         4.861e+00      1.209e-01      6.314e-04      1.003e-01   
      104            137         4.746e+00      1.154e-01      1.174e-03      2.343e-01   
      105            138         4.739e+00      6.584e-03      2.655e-03      5.900e-01   
      106            139         4.366e+00      3.734e-01      8.978e-04      4.336e-02   
      107            140         4.288e+00      7.736e-02      1.294e-03      1.856e-01   
      108            141         4.196e+00      9.208e-02      1.365e-03      1.586e-01   
      109            142         4.125e+00      7.136e-02      1.324e-03      1.619e-01   
      110            143         4.055e+00      6.998e-02      1.239e-03      1.526e-01   
      111            144         3.974e+00      8.137e-02      1.095e-03      1.360e-01   
      112            145         3.874e+00      9.997e-02      9.976e-04      1.200e-01   
      113            147         3.801e+00      7.293e-02      5.217e-04      6.188e-02   
      114            148         3.710e+00      9.025e-02      1.038e-03      1.359e-01   
      115            150         3.636e+00      7.439e-02      6.964e-04      6.937e-02   
      116            151         3.556e+00      8.009e-02      1.356e-03      1.449e-01   
      117            153         3.489e+00      6.730e-02      8.952e-04      8.267e-02   
      118            154         3.424e+00      6.488e-02      1.751e-03      1.603e-01   
      119            155         3.407e+00      1.664e-02      4.040e-03      3.994e-01   
      120            156         3.234e+00      1.736e-01      1.035e-03      8.577e-02   
      121            157         3.184e+00      4.996e-02      1.913e-03      2.166e-01   
      122            158         3.101e+00      8.295e-02      1.939e-03      1.947e-01   
      123            159         3.043e+00      5.725e-02      3.665e-03      4.310e-01   
      124            160         2.896e+00      1.472e-01      3.830e-03      4.401e-01   
      125            161         2.774e+00      1.223e-01      3.956e-03      4.596e-01   
      126            162         2.644e+00      1.297e-01      4.053e-03      4.480e-01   
      127            163         2.530e+00      1.141e-01      4.062e-03      4.546e-01   
      128            164         2.433e+00      9.667e-02      4.017e-03      4.858e-01   
      129            165         2.355e+00      7.888e-02      3.960e-03      5.379e-01   
      130            166         2.272e+00      8.266e-02      3.899e-03      5.705e-01   
      131            167         2.172e+00      9.950e-02      3.841e-03      5.407e-01   
      132            168         2.072e+00      1.007e-01      3.725e-03      4.844e-01   
      133            169         1.990e+00      8.167e-02      3.565e-03      4.443e-01   
      134            170         1.923e+00      6.675e-02      3.455e-03      4.164e-01   
      135            171         1.865e+00      5.783e-02      3.421e-03      3.914e-01   
      136            172         1.814e+00      5.131e-02      3.430e-03      3.700e-01   
      137            173         1.766e+00      4.796e-02      3.432e-03      3.506e-01   
      138            174         1.718e+00      4.840e-02      3.383e-03      3.246e-01   
      139            175         1.654e+00      6.383e-02      3.274e-03      2.532e-01   
      140            177         1.588e+00      6.584e-02      7.089e-04      6.618e-02   
      141            178         1.580e+00      7.910e-03      1.441e-03      1.706e-01   
      142            179         1.550e+00      2.993e-02      2.966e-04      7.176e-02   
      143            180         1.526e+00      2.393e-02      6.512e-04      3.700e-02   
      144            181         1.498e+00      2.840e-02      1.481e-03      1.340e-01   
      145            182         1.456e+00      4.156e-02      1.632e-03      1.371e-01   
      146            183         1.427e+00      2.938e-02      1.835e-03      1.493e-01   
      147            185         1.398e+00      2.936e-02      4.425e-04      2.397e-02   
      148            186         1.381e+00      1.665e-02      9.626e-04      2.705e-02   
      149            187         1.347e+00      3.390e-02      1.953e-03      4.346e-02   
      150            188         1.323e+00      2.405e-02      3.876e-03      2.058e-01   
      151            189         1.251e+00      7.171e-02      3.857e-03      1.769e-01   
      152            190         1.187e+00      6.386e-02      3.769e-03      1.890e-01   
      153            191         1.124e+00      6.331e-02      3.662e-03      2.147e-01   
      154            192         1.044e+00      8.061e-02      3.693e-03      1.863e-01   
      155            193         9.773e-01      6.630e-02      3.779e-03      1.774e-01   
      156            194         9.411e-01      3.613e-02      3.833e-03      2.530e-01   
      157            195         9.244e-01      1.676e-02      3.881e-03      3.643e-01   
      158            196         8.310e-01      9.336e-02      9.684e-04      6.040e-02   
      159            197         8.116e-01      1.943e-02      1.888e-03      1.199e-01   
      160            198         7.931e-01      1.847e-02      1.908e-03      1.595e-01   
      161            199         7.685e-01      2.463e-02      1.860e-03      1.437e-01   
      162            200         7.474e-01      2.109e-02      1.831e-03      1.467e-01   
      163            201         7.258e-01      2.160e-02      1.800e-03      1.392e-01   
      164            202         7.052e-01      2.053e-02      1.766e-03      1.331e-01   
      165            203         6.852e-01      2.005e-02      1.723e-03      1.253e-01   
      166            204         6.659e-01      1.931e-02      1.672e-03      1.190e-01   
      167            205         6.475e-01      1.835e-02      1.622e-03      1.156e-01   
      168            206         6.306e-01      1.690e-02      1.593e-03      1.174e-01   
      169            207         6.155e-01      1.516e-02      1.592e-03      1.256e-01   
      170            208         5.994e-01      1.613e-02      1.611e-03      1.270e-01   
      171            209         5.859e-01      1.343e-02      1.637e-03      1.415e-01   
      172            210         5.680e-01      1.792e-02      1.648e-03      1.248e-01   
      173            211         5.546e-01      1.335e-02      1.648e-03      1.376e-01   
      174            212         5.439e-01      1.076e-02      1.632e-03      1.575e-01   
      175            213         5.291e-01      1.478e-02      1.614e-03      1.466e-01   
      176            214         5.163e-01      1.283e-02      1.583e-03      1.479e-01   
      177            215         5.028e-01      1.346e-02      1.517e-03      1.409e-01   
      178            216         4.897e-01      1.313e-02      1.421e-03      1.347e-01   
      179            217         4.799e-01      9.788e-03      1.287e-03      1.474e-01   
      180            218         4.660e-01      1.389e-02      1.127e-03      1.260e-01   
      181            219         4.525e-01      1.351e-02      1.028e-03      1.176e-01   
      182            220         4.376e-01      1.492e-02      1.003e-03      1.316e-01   
      183            222         4.180e-01      1.955e-02      2.083e-04      2.451e-02   
      184            224         4.159e-01      2.119e-03      1.065e-04      2.366e-02   
      185            225         4.137e-01      2.176e-03      1.004e-04      2.136e-02   
      186            226         4.117e-01      2.013e-03      9.496e-05      2.176e-02   
      187            227         4.098e-01      1.883e-03      8.985e-05      2.164e-02   
      188            228         4.081e-01      1.747e-03      8.498e-05      2.154e-02   
      189            229         4.065e-01      1.612e-03      8.053e-05      2.159e-02   
      190            230         4.040e-01      2.469e-03      7.658e-05      2.343e-02   
      191            231         4.030e-01      9.722e-04      7.765e-05      2.258e-02   
      192            232         4.007e-01      2.333e-03      7.274e-05      2.341e-02   
      193            233         3.999e-01      7.434e-04      7.422e-05      2.284e-02   
      194            234         3.978e-01      2.183e-03      7.015e-05      2.351e-02   
      195            235         3.973e-01      5.157e-04      7.249e-05      2.301e-02   
      196            236         3.972e-01      7.640e-05      1.424e-05      2.511e-02   
      197            260         3.972e-01      0.000e+00      0.000e+00      2.511e-02   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 3.972e-01
         Total delta_x: 3.104e-01
         Iterations: 197
         Function evaluations: 260
         Jacobian evaluations: 197
Timer: Solution time = 9.85 min
Timer: Avg time per step = 2.98 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      1.993e+02  -->   3.972e-01, 
Maximum absolute Quasi-symmetry (1,0) two-term error:        3.025e-01  -->   9.996e-02 (T^3)
Minimum absolute Quasi-symmetry (1,0) two-term error:        2.532e-05  -->   3.589e-05 (T^3)
Average absolute Quasi-symmetry (1,0) two-term error:        5.511e-02  -->   1.612e-02 (T^3)
Aspect ratio:                                                6.037e+00  -->   6.000e+00 (dimensionless)
Plasma volume:                                               5.420e-01  -->   5.873e-01 (m^3)
Maximum Rotational transform:                                2.750e-02  -->   4.180e-01 (dimensionless)
Minimum Rotational transform:                                2.745e-02  -->   4.125e-01 (dimensionless)
Average Rotational transform:                                2.749e-02  -->   4.161e-01 (dimensionless)
Maximum absolute Force error:                                6.124e-01  -->   8.969e-01 (N)
Minimum absolute Force error:                                1.071e-05  -->   9.470e-07 (N)
Average absolute Force error:                                5.825e-02  -->   1.692e-02 (N)
Maximum absolute Force error:                                2.973e-07  -->   4.354e-07 (normalized)
Minimum absolute Force error:                                5.198e-12  -->   4.598e-13 (normalized)
Average absolute Force error:                                2.828e-08  -->   8.213e-09 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

