/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 643 ms
Timer: Objective build = 1.25 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 561 ms
Timer: Objective build = 902 ms
Timer: Objective build = 2.42 ms
Timer: Eq Update LinearConstraintProjection build = 2.67 sec
Timer: Proximal projection build = 30.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 455 ms
Timer: LinearConstraintProjection build = 995 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 31.8 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 3.848e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.922e+01                                    4.740e+00   
       1              4          3.744e+01      1.178e+01      2.037e-03      2.139e+00   
       2              5          3.323e+01      4.203e+00      2.867e-03      6.433e-01   
       3              7          3.247e+01      7.659e-01      7.645e-04      7.655e-01   
       4              9          3.201e+01      4.523e-01      4.065e-04      4.791e-01   
       5             10          3.176e+01      2.580e-01      7.958e-04      8.920e-01   
       6             12          3.124e+01      5.204e-01      6.041e-05      2.331e-01   
       7             14          3.116e+01      7.804e-02      1.864e-04      3.425e-01   
       8             15          3.097e+01      1.900e-01      2.322e-04      2.775e-01   
       9             16          3.060e+01      3.651e-01      3.154e-04      2.459e-01   
      10             18          3.045e+01      1.526e-01      1.767e-04      1.427e-01   
      11             19          3.028e+01      1.742e-01      4.365e-04      4.713e-01   
      12             21          3.006e+01      2.141e-01      2.077e-04      1.617e-01   
      13             22          2.995e+01      1.159e-01      4.662e-04      3.786e-01   
      14             23          2.973e+01      2.210e-01      4.858e-04      7.531e-02   
      15             24          2.954e+01      1.899e-01      1.475e-03      3.605e-01   
      16             25          2.912e+01      4.170e-01      3.040e-03      6.345e-01   
      17             27          2.863e+01      4.849e-01      1.266e-03      1.246e-01   
      18             28          2.841e+01      2.253e-01      2.464e-03      3.568e-01   
      19             29          2.797e+01      4.348e-01      5.107e-03      3.632e-01   
      20             30          2.746e+01      5.157e-01      1.114e-02      1.957e-01   
      21             32          2.681e+01      6.496e-01      7.713e-04      2.997e-01   
      22             34          2.668e+01      1.309e-01      5.611e-04      2.895e-01   
      23             35          2.643e+01      2.467e-01      9.374e-04      1.434e-01   
      24             37          2.630e+01      1.281e-01      4.757e-04      1.326e-01   
      25             38          2.614e+01      1.663e-01      1.350e-03      4.381e-02   
      26             39          2.597e+01      1.684e-01      2.539e-03      1.557e-01   
      27             40          2.569e+01      2.787e-01      1.987e-03      2.850e-01   
      28             41          2.566e+01      2.573e-02      1.757e-03      8.095e-01   
      29             42          2.515e+01      5.123e-01      7.324e-04      9.716e-02   
      30             43          2.486e+01      2.938e-01      7.880e-04      6.790e-02   
      31             44          2.476e+01      9.393e-02      1.478e-03      6.875e-01   
      32             45          2.426e+01      4.986e-01      4.510e-04      1.746e-01   
      33             46          2.400e+01      2.628e-01      1.000e-03      6.517e-02   
      34             47          2.366e+01      3.434e-01      1.282e-03      3.506e-01   
      35             49          2.345e+01      2.037e-01      9.158e-04      1.380e-01   
      36             50          2.307e+01      3.823e-01      2.248e-03      3.554e-01   
      37             51          2.211e+01      9.587e-01      4.832e-03      4.715e-01   
      38             53          2.144e+01      6.774e-01      2.848e-03      1.035e-01   
      39             54          2.061e+01      8.289e-01      4.999e-03      4.417e-01   
      40             56          1.981e+01      7.984e-01      2.913e-03      1.113e-01   
      41             57          1.891e+01      9.026e-01      4.949e-03      2.819e-01   
      42             59          1.831e+01      5.954e-01      1.279e-03      1.378e-01   
      43             60          1.751e+01      8.015e-01      3.155e-03      2.605e-01   
      44             62          1.683e+01      6.830e-01      2.625e-03      1.130e-01   
      45             63          1.590e+01      9.227e-01      5.716e-03      2.113e-01   
      46             64          1.575e+01      1.554e-01      1.040e-02      1.453e+00   
      47             65          1.414e+01      1.612e+00      3.004e-03      7.721e-01   
      48             67          1.360e+01      5.411e-01      6.023e-04      1.004e-01   
      49             68          1.338e+01      2.120e-01      1.325e-03      2.149e-01   
      50             70          1.327e+01      1.118e-01      6.872e-04      1.481e-01   
      51             71          1.318e+01      9.505e-02      1.317e-03      3.526e-01   
      52             72          1.295e+01      2.311e-01      1.340e-03      2.745e-01   
      53             73          1.253e+01      4.183e-01      2.665e-03      3.890e-01   
      54             75          1.218e+01      3.477e-01      1.464e-03      1.720e-01   
      55             76          1.173e+01      4.543e-01      2.706e-03      3.483e-01   
      56             78          1.142e+01      3.092e-01      1.783e-03      1.501e-01   
      57             79          1.114e+01      2.756e-01      3.293e-03      4.145e-01   
      58             80          1.074e+01      3.988e-01      3.001e-03      6.005e-01   
      59             82          1.046e+01      2.826e-01      5.809e-04      2.617e-01   
      60             83          1.031e+01      1.487e-01      1.299e-03      4.321e-01   
      61             84          1.004e+01      2.682e-01      1.486e-03      4.090e-01   
      62             85          9.639e+00      4.039e-01      1.575e-03      1.716e-01   
      63             86          9.363e+00      2.756e-01      2.990e-03      4.923e-01   
      64             87          8.660e+00      7.031e-01      2.464e-03      2.536e-01   
      65             89          8.322e+00      3.377e-01      1.021e-03      1.905e-01   
      66             90          7.843e+00      4.796e-01      2.495e-03      1.289e-01   
      67             91          7.841e+00      1.860e-03      6.503e-03      5.195e-01   
      68             92          7.398e+00      4.434e-01      9.862e-04      2.958e-01   
      69             94          7.250e+00      1.479e-01      7.483e-04      1.261e-01   
      70             95          7.082e+00      1.675e-01      1.180e-03      2.204e-01   
      71             96          6.771e+00      3.115e-01      2.393e-03      3.226e-01   
      72             98          6.678e+00      9.284e-02      1.560e-03      3.353e-01   
      73             99          6.470e+00      2.077e-01      1.728e-03      1.174e-01   
      74             100         6.327e+00      1.435e-01      3.296e-03      3.533e-01   
      75             101         6.136e+00      1.911e-01      3.676e-03      3.017e-01   
      76             102         5.944e+00      1.913e-01      3.643e-03      2.867e-01   
      77             103         5.748e+00      1.965e-01      3.735e-03      2.734e-01   
      78             105         5.618e+00      1.296e-01      1.954e-03      1.522e-01   
      79             106         5.559e+00      5.907e-02      3.477e-03      3.944e-01   
      80             107         5.296e+00      2.632e-01      2.687e-03      3.073e-01   
      81             109         5.107e+00      1.887e-01      8.863e-04      2.217e-01   
      82             110         4.921e+00      1.866e-01      1.499e-03      4.097e-01   
      83             111         4.566e+00      3.551e-01      2.109e-03      1.641e-01   
      84             112         4.557e+00      8.656e-03      5.458e-03      4.450e-01   
      85             113         4.300e+00      2.564e-01      1.210e-03      4.457e-02   
      86             115         4.259e+00      4.113e-02      3.791e-04      5.304e-02   
      87             116         4.228e+00      3.147e-02      9.509e-04      1.967e-01   
      88             117         4.153e+00      7.459e-02      1.056e-03      1.734e-01   
      89             119         4.091e+00      6.198e-02      6.424e-04      7.167e-02   
      90             120         4.066e+00      2.554e-02      1.194e-03      2.113e-01   
      91             121         4.018e+00      4.730e-02      1.319e-03      2.383e-01   
      92             122         3.918e+00      1.002e-01      1.217e-03      1.338e-01   
