/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 339 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 565 ms
Timer: Objective build = 1.13 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 468 ms
Timer: Objective build = 923 ms
Timer: Objective build = 2.37 ms
Timer: Eq Update LinearConstraintProjection build = 3.37 sec
Timer: Proximal projection build = 31.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 1.13 sec
Timer: LinearConstraintProjection build = 2.09 sec
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 35.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.375e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.946e+02                                    1.104e+01   
       1              3          7.832e+02      1.144e+01      4.108e-03      1.099e+01   
       2              4          7.519e+02      3.131e+01      3.302e-03      1.027e+01   
       3              5          7.082e+02      4.367e+01      7.582e-03      9.431e+00   
       4              6          6.256e+02      8.261e+01      2.048e-02      1.033e+01   
       5              7          4.877e+02      1.379e+02      3.627e-02      9.147e+00   
       6              9          4.057e+02      8.195e+01      1.743e-02      5.708e+00   
       7             10          3.436e+02      6.215e+01      6.794e-02      4.116e+00   
       8             11          2.313e+02      1.123e+02      8.558e-02      3.371e+00   
       9             13          2.131e+02      1.818e+01      1.472e-02      5.785e+00   
      10             14          1.368e+02      7.630e+01      1.060e-02      3.062e+00   
      11             15          8.066e+01      5.611e+01      4.860e-02      2.196e+00   
      12             17          6.267e+01      1.799e+01      1.001e-02      2.877e+00   
      13             18          4.291e+01      1.975e+01      2.326e-02      1.051e+00   
      14             19          3.948e+01      3.437e+00      5.340e-02      3.370e+00   
      15             20          3.168e+01      7.795e+00      1.771e-02      6.150e-01   
      16             22          2.916e+01      2.526e+00      2.063e-03      3.722e-01   
      17             23          2.836e+01      7.951e-01      3.125e-02      9.813e-01   
      18             24          2.575e+01      2.612e+00      2.633e-02      8.860e-01   
      19             25          1.955e+01      6.197e+00      3.941e-02      1.436e+00   
      20             27          1.479e+01      4.761e+00      1.840e-02      7.142e-01   
      21             28          9.544e+00      5.247e+00      4.035e-02      6.949e-01   
      22             30          8.311e+00      1.233e+00      2.055e-02      9.210e-01   
      23             31          7.165e+00      1.146e+00      3.240e-02      9.658e-01   
      24             33          5.849e+00      1.316e+00      1.200e-02      8.256e-01   
      25             35          5.283e+00      5.654e-01      2.357e-03      2.470e-01   
      26             37          5.192e+00      9.169e-02      1.585e-03      1.764e-01   
      27             38          5.092e+00      9.959e-02      3.457e-03      2.819e-01   
      28             39          4.960e+00      1.324e-01      3.216e-03      2.460e-01   
      29             40          4.879e+00      8.083e-02      6.558e-03      5.079e-01   
      30             41          4.524e+00      3.546e-01      6.051e-03      3.281e-01   
      31             42          4.078e+00      4.467e-01      1.195e-02      4.270e-01   
      32             43          3.823e+00      2.547e-01      2.300e-02      7.450e-01   
      33             45          2.686e+00      1.137e+00      2.395e-03      1.310e-01   
      34             46          2.581e+00      1.049e-01      1.431e-02      5.243e-01   
