/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 517 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.2 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 1.05 sec
Timer: Objective build = 2.08 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 774 ms
Timer: Objective build = 1.75 sec
Timer: Objective build = 2.10 ms
Timer: Eq Update LinearConstraintProjection build = 5.82 sec
Timer: Proximal projection build = 37.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 480 ms
Timer: LinearConstraintProjection build = 1.26 sec
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 39.6 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.212e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.849e+02                                    1.019e+01   
       1              3          7.589e+02      2.594e+01      5.313e-03      7.142e+00   
       2              4          6.912e+02      6.773e+01      5.656e-03      8.873e+00   
       3              5          5.501e+02      1.411e+02      1.358e-02      8.285e+00   
       4              6          3.054e+02      2.446e+02      4.442e-02      1.068e+01   
       5              7          1.923e+02      1.131e+02      6.518e-02      6.851e+00   
       6              9          9.602e+01      9.627e+01      1.317e-02      4.392e+00   
       7             10          3.919e+01      5.683e+01      2.739e-02      3.010e+00   
       8             13          3.355e+01      5.635e+00      4.152e-03      8.277e-01   
       9             14          3.191e+01      1.644e+00      6.316e-03      6.083e-01   
      10             15          2.984e+01      2.072e+00      8.695e-03      1.056e+00   
      11             17          2.834e+01      1.494e+00      2.470e-03      4.486e-01   
      12             18          2.705e+01      1.292e+00      7.288e-03      7.281e-01   
      13             19          2.421e+01      2.836e+00      1.861e-02      8.644e-01   
      14             21          2.366e+01      5.574e-01      1.103e-02      9.795e-01   
      15             22          2.233e+01      1.331e+00      1.402e-02      7.880e-01   
      16             24          2.167e+01      6.564e-01      4.048e-03      2.611e-01   
      17             25          2.113e+01      5.383e-01      1.208e-02      5.537e-01   
      18             26          2.092e+01      2.146e-01      6.024e-03      8.733e-01   
      19             27          1.992e+01      1.000e+00      3.886e-03      2.400e-01   
      20             28          1.934e+01      5.720e-01      4.168e-03      1.811e-01   
      21             30          1.897e+01      3.723e-01      3.604e-03      2.957e-01   
      22             31          1.834e+01      6.351e-01      8.389e-03      2.367e-01   
      23             33          1.791e+01      4.254e-01      3.268e-03      1.251e-01   
      24             34          1.749e+01      4.248e-01      5.974e-03      3.891e-01   
      25             36          1.741e+01      7.758e-02      3.961e-03      4.579e-01   
      26             37          1.711e+01      2.974e-01      1.420e-03      2.411e-01   
      27             38          1.684e+01      2.688e-01      3.074e-03      1.855e-01   
      28             39          1.632e+01      5.263e-01      7.157e-03      2.493e-01   
      29             40          1.589e+01      4.301e-01      1.273e-02      3.738e-01   
      30             41          1.527e+01      6.113e-01      1.797e-02      6.229e-01   
      31             42          1.393e+01      1.348e+00      1.234e-02      5.500e-01   
      32             43          1.276e+01      1.170e+00      1.198e-02      1.061e+00   
      33             44          1.096e+01      1.791e+00      1.638e-02      5.197e-01   
      34             45          8.112e+00      2.852e+00      3.236e-02      8.209e-01   
      35             47          6.224e+00      1.889e+00      2.671e-02      7.252e-01   
      36             49          5.233e+00      9.910e-01      1.450e-02      4.501e-01   
      37             50          4.385e+00      8.480e-01      2.251e-02      3.764e-01   
      38             52          4.058e+00      3.272e-01      7.779e-03      3.528e-01   
      39             54          3.987e+00      7.035e-02      1.483e-03      2.213e-01   
      40             55          3.889e+00      9.818e-02      1.880e-03      1.313e-01   
      41             56          3.707e+00      1.827e-01      3.476e-03      1.462e-01   
      42             57          3.639e+00      6.765e-02      5.447e-03      3.148e-01   
      43             58          3.402e+00      2.368e-01      4.850e-03      2.055e-01   
      44             60          3.246e+00      1.564e-01      2.883e-03      1.116e-01   
      45             61          3.083e+00      1.629e-01      5.680e-03      4.785e-01   
      46             62          2.794e+00      2.890e-01      5.409e-03      5.124e-01   
      47             63          2.350e+00      4.437e-01      5.605e-03      2.687e-01   
      48             65          2.201e+00      1.489e-01      2.342e-03      2.017e-01   
      49             66          1.994e+00      2.075e-01      5.097e-03      2.565e-01   
      50             67          1.772e+00      2.217e-01      1.072e-02      4.255e-01   
      51             69          1.502e+00      2.699e-01      2.775e-03      2.116e-01   
      52             70          1.385e+00      1.170e-01      6.332e-03      2.520e-01   
      53             71          1.304e+00      8.125e-02      7.556e-03      3.480e-01   
      54             72          1.177e+00      1.269e-01      5.761e-03      4.881e-01   
      55             73          9.650e-01      2.119e-01      4.128e-03      9.044e-02   
      56             74          8.604e-01      1.046e-01      8.862e-03      2.085e-01   
      57             76          7.436e-01      1.168e-01      2.291e-03      9.248e-02   
      58             77          7.241e-01      1.952e-02      4.732e-03      3.516e-01   
      59             78          6.304e-01      9.367e-02      2.052e-03      3.992e-02   
      60             79          5.842e-01      4.620e-02      3.295e-03      1.157e-01   
      61             80          5.116e-01      7.259e-02      6.214e-03      1.554e-01   
      62             81          4.640e-01      4.761e-02      6.306e-03      2.594e-01   
      63             82          4.224e-01      4.159e-02      6.443e-03      2.706e-01   
      64             83          3.674e-01      5.503e-02      5.813e-03      2.155e-01   
