/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.0 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 297 ms
Timer: Objective build = 806 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 525 ms
Timer: Objective build = 843 ms
Timer: Objective build = 3.18 ms
Timer: Eq Update LinearConstraintProjection build = 2.23 sec
Timer: Proximal projection build = 10.2 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 828 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.186e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.249e+03                                    1.433e+01   
       1              4          1.162e+03      8.616e+01      3.913e-03      1.043e+01   
       2              5          1.090e+03      7.241e+01      9.300e-03      4.803e+00   
       3              6          1.068e+03      2.152e+01      1.059e-02      6.295e+00   
       4              7          1.017e+03      5.136e+01      8.438e-03      3.923e+00   
       5              9          9.994e+02      1.767e+01      4.774e-03      2.300e+00   
       6             10          9.821e+02      1.728e+01      1.050e-02      2.060e+00   
       7             11          9.549e+02      2.722e+01      7.513e-03      2.305e+00   
       8             12          9.272e+02      2.771e+01      2.065e-02      7.028e+00   
       9             13          9.039e+02      2.329e+01      2.902e-02      6.803e+00   
      10             14          8.715e+02      3.240e+01      2.988e-02      4.648e+00   
      11             15          8.441e+02      2.739e+01      2.352e-02      5.360e+00   
      12             17          8.001e+02      4.401e+01      4.593e-03      4.181e+00   
      13             18          7.768e+02      2.337e+01      4.302e-03      2.657e+00   
      14             19          7.484e+02      2.839e+01      8.182e-03      9.759e-01   
      15             20          7.300e+02      1.837e+01      1.737e-02      3.168e+00   
      16             22          7.068e+02      2.323e+01      1.574e-03      1.357e+00   
      17             23          6.811e+02      2.567e+01      4.827e-03      1.360e+00   
      18             25          6.701e+02      1.097e+01      3.809e-03      7.657e-01   
      19             26          6.514e+02      1.868e+01      7.704e-03      1.611e+00   
      20             27          6.269e+02      2.457e+01      1.150e-02      4.564e+00   
      21             28          6.088e+02      1.807e+01      3.867e-03      6.955e+00   
      22             29          5.515e+02      5.733e+01      2.230e-02      3.735e+00   
      23             30          5.053e+02      4.616e+01      1.178e-02      3.500e+00   
      24             32          4.804e+02      2.489e+01      1.415e-03      1.153e+00   
      25             33          4.664e+02      1.396e+01      3.625e-03      9.383e-01   
      26             34          4.552e+02      1.124e+01      3.021e-03      9.957e-01   
      27             35          4.441e+02      1.109e+01      4.041e-03      1.346e+00   
      28             36          4.292e+02      1.488e+01      4.046e-03      4.623e-01   
      29             37          4.077e+02      2.151e+01      6.490e-03      1.799e+00   
      30             39          3.888e+02      1.890e+01      2.802e-03      2.084e+00   
