/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 342 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.6 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.1 ms
Timer: Objective build = 472 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 560 ms
Timer: Objective build = 883 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.27 sec
Timer: Proximal projection build = 21.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 285 ms
Timer: LinearConstraintProjection build = 796 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 23.0 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.030e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.801e+03                                    7.030e+01   
       1              2          7.345e+02      2.066e+03      6.649e-02      2.689e+01   
       2              4          1.792e+02      5.553e+02      1.453e-02      1.508e+01   
       3              5          5.627e+01      1.230e+02      1.741e-02      5.033e+00   
       4              8          3.180e+01      2.446e+01      6.916e-04      1.091e+00   
       5              9          2.897e+01      2.832e+00      1.570e-03      1.765e+00   
       6             10          2.634e+01      2.636e+00      2.354e-03      2.108e+00   
       7             11          2.080e+01      5.534e+00      2.700e-03      8.618e-01   
       8             13          1.865e+01      2.155e+00      2.432e-03      1.034e+00   
       9             14          1.630e+01      2.349e+00      1.518e-03      4.325e-01   
      10             16          1.536e+01      9.352e-01      8.009e-04      1.687e-01   
      11             17          1.419e+01      1.171e+00      1.838e-03      5.623e-01   
      12             18          1.353e+01      6.610e-01      3.022e-03      1.248e+00   
      13             19          1.130e+01      2.226e+00      2.605e-03      1.696e+00   
      14             20          9.692e+00      1.613e+00      2.743e-03      1.515e+00   
      15             21          8.996e+00      6.962e-01      3.675e-03      1.990e+00   
      16             22          7.042e+00      1.954e+00      8.877e-04      1.066e+00   
      17             23          5.919e+00      1.123e+00      9.158e-04      2.309e-01   
      18             24          5.468e+00      4.512e-01      1.132e-03      2.655e-01   
      19             25          5.013e+00      4.546e-01      9.985e-04      2.330e-01   
      20             26          4.597e+00      4.163e-01      1.078e-03      1.691e-01   
      21             27          4.241e+00      3.561e-01      1.434e-03      3.016e-01   
      22             29          4.076e+00      1.641e-01      6.250e-04      1.136e-01   
      23             31          4.015e+00      6.167e-02      3.612e-04      5.332e-02   
      24             32          3.945e+00      7.005e-02      5.524e-04      1.465e-01   
      25             33          3.870e+00      7.428e-02      5.206e-04      1.574e-01   
      26             34          3.775e+00      9.592e-02      4.975e-04      9.706e-02   
      27             35          3.607e+00      1.677e-01      7.663e-04      1.372e-01   
      28             36          3.353e+00      2.537e-01      1.144e-03      2.865e-01   
      29             38          3.098e+00      2.549e-01      5.711e-04      1.152e-01   
      30             39          2.884e+00      2.146e-01      7.903e-04      2.579e-01   
      31             41          2.761e+00      1.230e-01      3.466e-04      3.530e-01   
      32             42          2.588e+00      1.724e-01      3.006e-04      2.781e-01   
      33             43          2.421e+00      1.673e-01      3.142e-04      2.180e-01   
      34             45          2.288e+00      1.330e-01      1.829e-04      7.221e-02   
      35             46          2.192e+00      9.627e-02      4.510e-04      1.608e-01   
      36             48          2.085e+00      1.062e-01      2.116e-04      5.687e-02   
      37             49          2.011e+00      7.474e-02      3.863e-04      1.716e-01   
      38             51          1.922e+00      8.836e-02      1.830e-04      5.760e-02   
      39             52          1.847e+00      7.529e-02      3.057e-04      1.028e-01   
      40             54          1.798e+00      4.928e-02      1.437e-04      5.041e-02   
      41             55          1.746e+00      5.163e-02      2.954e-04      1.036e-01   
      42             56          1.685e+00      6.133e-02      2.353e-04      1.177e-01   
      43             57          1.634e+00      5.058e-02      3.085e-04      1.532e-01   
      44             58          1.589e+00      4.532e-02      5.310e-04      2.083e-01   
      45             59          1.536e+00      5.305e-02      7.029e-04      2.599e-01   
      46             60          1.465e+00      7.057e-02      7.050e-04      2.895e-01   
      47             61          1.369e+00      9.650e-02      6.234e-04      2.582e-01   
      48             62          1.271e+00      9.757e-02      5.100e-04      1.653e-01   
      49             63          1.220e+00      5.139e-02      3.564e-04      1.207e-01   
      50             64          1.149e+00      7.097e-02      2.540e-04      1.051e-01   
      51             65          1.098e+00      5.059e-02      2.713e-04      1.225e-01   
      52             66          1.068e+00      3.021e-02      3.908e-04      1.670e-01   
      53             67          9.434e-01      1.246e-01      5.631e-04      1.672e-01   
      54             68          9.016e-01      4.180e-02      8.642e-04      3.286e-01   
      55             69          8.865e-01      1.514e-02      1.100e-03      4.283e-01   
      56             71          7.297e-01      1.567e-01      1.363e-04      6.179e-02   
      57             72          7.161e-01      1.368e-02      3.306e-04      6.000e-02   
      58             73          7.001e-01      1.593e-02      3.315e-04      8.492e-02   
      59             75          6.885e-01      1.161e-02      1.992e-04      4.057e-02   
      60             76          6.769e-01      1.165e-02      3.077e-04      9.640e-02   
      61             77          6.609e-01      1.594e-02      3.485e-04      9.475e-02   
      62             78          6.464e-01      1.450e-02      3.546e-04      9.880e-02   
      63             79          6.322e-01      1.425e-02      3.543e-04      1.011e-01   
      64             80          6.184e-01      1.379e-02      3.531e-04      1.032e-01   
      65             81          6.049e-01      1.345e-02      3.498e-04      1.046e-01   
      66             82          5.919e-01      1.309e-02      3.451e-04      1.056e-01   
      67             83          5.791e-01      1.276e-02      3.387e-04      1.060e-01   
      68             84          5.666e-01      1.245e-02      3.301e-04      1.058e-01   
      69             85          5.545e-01      1.214e-02      3.189e-04      1.047e-01   
      70             86          5.427e-01      1.184e-02      3.049e-04      1.026e-01   
      71             87          5.311e-01      1.152e-02      2.878e-04      9.962e-02   
      72             88          5.199e-01      1.119e-02      2.677e-04      9.560e-02   
      73             89          5.091e-01      1.084e-02      2.446e-04      9.061e-02   
      74             90          4.987e-01      1.045e-02      2.189e-04      8.473e-02   
      75             91          4.886e-01      1.004e-02      1.909e-04      7.831e-02   
      76             92          4.790e-01      9.587e-03      1.614e-04      7.127e-02   
      77             93          4.699e-01      9.110e-03      1.312e-04      6.384e-02   
      78             94          4.613e-01      8.616e-03      1.014e-04      5.629e-02   
      79             95          4.487e-01      1.265e-02      1.309e-04      9.266e-02   
      80             96          4.321e-01      1.657e-02      7.896e-05      5.926e-02   
      81             97          4.211e-01      1.094e-02      1.812e-04      1.514e-01   
      82             98          4.014e-01      1.970e-02      2.440e-04      1.506e-01   
      83             127         4.014e-01      0.000e+00      0.000e+00      1.506e-01   
Warning: A bad approximation caused failure to predict improvement.
         Current function value: 4.014e-01
         Total delta_x: 6.575e-02
         Iterations: 83
         Function evaluations: 127
         Jacobian evaluations: 83
Timer: Solution time = 8.13 min
Timer: Avg time per step = 5.81 sec
==============================================================================================================
                                                                 Start  -->   End
Total (sum of squares):                                      2.818e+03  -->   4.014e-01, 
Maximum absolute Quasi-symmetry (1,4) two-term error:        4.504e+00  -->   1.949e-01 (T^3)
Minimum absolute Quasi-symmetry (1,4) two-term error:        6.693e-04  -->   7.002e-06 (T^3)
Average absolute Quasi-symmetry (1,4) two-term error:        1.221e+00  -->   1.731e-02 (T^3)
Aspect ratio:                                                7.980e+00  -->   8.001e+00 (dimensionless)
Plasma volume:                                               3.094e-01  -->   3.024e-01 (m^3)
Maximum absolute Force error:                                3.576e+00  -->   8.180e+00 (N)
Minimum absolute Force error:                                6.721e-05  -->   1.616e-05 (N)
Average absolute Force error:                                1.192e-01  -->   1.591e-01 (N)
Maximum absolute Force error:                                4.852e-05  -->   1.110e-04 (normalized)
Minimum absolute Force error:                                9.120e-10  -->   2.193e-10 (normalized)
Average absolute Force error:                                1.617e-06  -->   2.158e-06 (normalized)
Cross-section R error:                                       0.000e+00  -->   0.000e+00 (m)
Cross-section Z error:                                       0.000e+00  -->   0.000e+00 (m)
Fixed pressure profile error:                                0.000e+00  -->   0.000e+00 (Pa)
Fixed current profile error:                                 0.000e+00  -->   0.000e+00 (A)
Fixed Psi error:                                             0.000e+00  -->   0.000e+00 (Wb)
==============================================================================================================

