/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 348 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.7 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 40.5 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 627 ms
Timer: Objective build = 1.17 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 1.22 sec
Timer: Objective build = 1.95 sec
Timer: Objective build = 3.12 ms
Timer: Eq Update LinearConstraintProjection build = 8.37 sec
Timer: Proximal projection build = 35.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 448 ms
Timer: LinearConstraintProjection build = 2.05 sec
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 38.3 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 751
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.136e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          3.550e+01                                    1.037e+00   
       1              4          3.498e+01      5.167e-01      7.199e-03      1.358e+00   
       2              5          3.435e+01      6.322e-01      1.372e-02      9.375e-01   
       3              6          3.373e+01      6.215e-01      1.075e-02      8.787e-01   
       4              7          3.319e+01      5.406e-01      1.307e-02      4.562e-01   
       5              8          3.250e+01      6.875e-01      1.523e-02      6.226e-01   
       6              9          3.147e+01      1.031e+00      1.992e-02      4.605e-01   
       7             10          3.005e+01      1.415e+00      6.255e-02      3.967e-01   
       8             11          2.767e+01      2.380e+00      7.982e-02      9.744e-01   
       9             12          2.262e+01      5.051e+00      1.395e-01      8.859e-01   
      10             13          2.054e+01      2.086e+00      6.282e-02      5.737e-01   
      11             14          1.772e+01      2.820e+00      5.557e-02      6.504e-01   
      12             15          1.091e+01      6.809e+00      5.158e-02      3.091e-01   
      13             16          8.662e+00      2.245e+00      2.172e-01      2.998e-01   
      14             18          6.489e+00      2.173e+00      1.356e-02      2.297e-01   
      15             19          4.521e+00      1.968e+00      8.464e-02      2.632e-01   
      16             20          3.710e+00      8.108e-01      4.503e-02      1.208e-01   
      17             21          3.588e+00      1.218e-01      2.157e-01      1.131e-01   
      18             22          2.794e+00      7.943e-01      4.483e-02      1.187e-01   
      19             23          2.482e+00      3.125e-01      7.161e-02      3.921e-01   
      20             24          1.600e+00      8.814e-01      2.524e-02      6.476e-02   
      21             26          1.396e+00      2.041e-01      7.188e-02      4.876e-02   
      22             27          1.104e+00      2.916e-01      1.182e-01      6.017e-02   
      23             29          9.275e-01      1.770e-01      5.287e-02      1.822e-02   
      24             31          8.998e-01      2.764e-02      1.486e-02      2.167e-02   
      25             32          8.262e-01      7.362e-02      4.242e-02      3.761e-02   
      26             33          7.479e-01      7.832e-02      6.782e-02      5.543e-02   
      27             34          6.993e-01      4.857e-02      2.932e-02      7.974e-02   
      28             36          6.477e-01      5.165e-02      4.387e-03      3.117e-02   
      29             38          6.380e-01      9.668e-03      6.030e-03      1.693e-02   
      30             39          6.247e-01      1.331e-02      7.977e-03      2.451e-02   
      31             40          6.064e-01      1.826e-02      1.034e-02      1.841e-02   
