/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+424.gdbba9ba17.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 338 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 40.3 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.1 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 298 ms
Timer: Objective build = 805 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 542 ms
Timer: Objective build = 861 ms
Timer: Objective build = 2.97 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 10.3 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 283 ms
Timer: LinearConstraintProjection build = 834 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 11.5 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 5.681e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          1.172e+04                                    7.643e+01   
       1              4          9.431e+03      2.290e+03      4.232e-03      6.189e+01   
       2              5          7.440e+03      1.991e+03      9.128e-03      3.740e+01   
       3              6          6.525e+03      9.152e+02      9.834e-03      3.616e+01   
       4              7          5.326e+03      1.199e+03      9.083e-03      3.028e+01   
       5              8          4.016e+03      1.310e+03      1.953e-02      2.534e+01   
       6              9          2.622e+03      1.395e+03      2.752e-02      1.024e+01   
       7             11          2.398e+03      2.234e+02      1.667e-02      1.258e+01   
       8             12          2.118e+03      2.797e+02      1.788e-02      1.158e+01   
       9             13          1.874e+03      2.448e+02      1.909e-02      7.534e+00   
      10             14          1.777e+03      9.625e+01      3.586e-02      1.243e+01   
      11             15          1.619e+03      1.587e+02      1.347e-02      1.338e+01   
      12             17          1.397e+03      2.218e+02      6.879e-03      8.276e+00   
      13             18          1.329e+03      6.814e+01      7.920e-03      5.577e+00   
      14             19          1.196e+03      1.324e+02      1.579e-02      2.383e+00   
      15             20          1.137e+03      5.981e+01      2.849e-02      5.240e+00   
      16             21          1.033e+03      1.038e+02      1.366e-02      4.761e+00   
      17             23          9.681e+02      6.478e+01      1.442e-03      3.213e+00   
      18             24          8.800e+02      8.804e+01      5.562e-03      2.467e+00   
      19             25          7.585e+02      1.216e+02      1.674e-02      3.093e+00   
      20             27          6.939e+02      6.453e+01      1.098e-02      2.940e+00   
      21             28          6.234e+02      7.050e+01      1.731e-02      9.025e+00   
      22             30          5.206e+02      1.029e+02      1.814e-03      4.571e+00   
      23             31          4.709e+02      4.967e+01      1.800e-03      6.578e+00   
      24             32          4.147e+02      5.615e+01      1.284e-02      1.105e+01   
      25             33          3.941e+02      2.066e+01      2.969e-02      1.687e+01   
      26             34          2.407e+02      1.534e+02      8.490e-03      7.180e+00   
      27             35          1.913e+02      4.935e+01      9.749e-03      6.409e+00   
      28             37          1.650e+02      2.634e+01      2.916e-03      3.120e+00   
      29             38          1.537e+02      1.126e+01      5.727e-03      4.605e+00   
      30             39          1.362e+02      1.755e+01      6.767e-03      3.812e+00   
      31             40          1.268e+02      9.345e+00      6.084e-03      4.392e+00   
      32             41          1.126e+02      1.425e+01      4.503e-03      3.396e+00   
      33             42          1.027e+02      9.841e+00      3.514e-03      2.643e+00   
      34             43          9.284e+01      9.901e+00      2.914e-03      1.822e+00   
      35             44          9.003e+01      2.811e+00      4.083e-03      1.612e+00   
      36             45          8.546e+01      4.564e+00      3.062e-03      1.720e+00   
      37             46          8.007e+01      5.391e+00      2.276e-03      1.515e+00   
      38             47          7.565e+01      4.418e+00      1.469e-03      1.372e+00   
      39             48          7.231e+01      3.348e+00      1.027e-03      1.531e+00   
      40             49          7.199e+01      3.175e-01      1.472e-03      3.747e+00   
      41             50          6.274e+01      9.246e+00      9.306e-04      8.817e-01   
      42             51          5.977e+01      2.970e+00      3.333e-04      1.518e+00   
      43             52          5.549e+01      4.281e+00      1.533e-04      3.343e-01   
      44             53          5.054e+01      4.953e+00      3.900e-04      5.667e-01   
