/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 346 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.6 ms
Timer: Objective build = 477 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 412 ms
Timer: Objective build = 865 ms
Timer: Objective build = 3.06 ms
Timer: Eq Update LinearConstraintProjection build = 2.25 sec
Timer: Proximal projection build = 22.8 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 291 ms
Timer: LinearConstraintProjection build = 849 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 24.1 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 1.004e+03
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.652e+05                                    7.122e+02   
       1              2          2.848e+04      2.367e+05      1.328e-01      2.196e+02   
       2              3          1.617e+03      2.686e+04      2.404e-01      4.245e+00   
       3              4          1.096e+03      5.204e+02      3.409e-01      1.064e+00   
       4              6          6.110e+02      4.854e+02      5.791e-02      1.171e-01   
       5              7          5.530e+02      5.796e+01      1.897e-01      1.327e-01   
       6              8          3.842e+02      1.688e+02      1.281e-02      4.821e-02   
       7              9          2.635e+02      1.207e+02      6.577e-02      5.040e-02   
       8             10          1.634e+02      1.002e+02      1.036e-01      3.337e-02   
       9             12          1.294e+02      3.397e+01      2.626e-02      2.242e-02   
      10             13          9.714e+01      3.226e+01      3.536e-02      2.398e-02   
      11             14          7.673e+01      2.041e+01      8.542e-02      7.109e-02   
      12             16          6.914e+01      7.591e+00      1.249e-02      4.190e-02   
      13             17          5.939e+01      9.749e+00      1.387e-02      5.059e-02   
      14             19          5.419e+01      5.196e+00      8.522e-03      1.040e-02   
      15             21          5.242e+01      1.775e+00      1.342e-03      1.573e-02   
      16             22          5.091e+01      1.504e+00      3.796e-03      1.587e-02   
      17             23          4.858e+01      2.337e+00      1.796e-03      6.700e-03   
      18             24          4.546e+01      3.119e+00      3.010e-03      5.152e-03   
      19             25          4.533e+01      1.257e-01      2.410e-02      3.867e-02   
      20             26          4.176e+01      3.573e+00      1.755e-03      1.448e-02   
      21             27          3.953e+01      2.231e+00      1.427e-02      1.090e-02   
      22             29          3.828e+01      1.252e+00      4.065e-03      5.176e-03   
      23             30          3.654e+01      1.732e+00      9.477e-03      5.556e-03   
      24             32          3.579e+01      7.564e-01      4.823e-03      3.629e-03   
      25             33          3.566e+01      1.225e-01      1.098e-02      1.467e-02   
      26             34          3.534e+01      3.257e-01      2.807e-03      6.706e-03   
      27             35          3.499e+01      3.509e-01      6.578e-03      4.545e-03   
      28             36          3.475e+01      2.356e-01      2.158e-03      2.248e-03   
      29             37          3.437e+01      3.824e-01      2.864e-03      1.985e-03   
      30             38          3.373e+01      6.372e-01      7.070e-03      3.532e-03   
      31             39          3.270e+01      1.036e+00      1.467e-02      1.421e-02   
      32             41          3.161e+01      1.089e+00      1.039e-02      7.522e-03   
      33             43          3.108e+01      5.308e-01      5.357e-03      4.026e-03   
      34             44          3.037e+01      7.108e-01      1.301e-02      9.133e-03   
      35             45          2.993e+01      4.318e-01      2.136e-02      2.305e-02   
      36             46          2.817e+01      1.768e+00      3.226e-02      1.239e-02   
      37             49          2.783e+01      3.375e-01      2.660e-03      1.091e-02   
      38             50          2.752e+01      3.040e-01      2.753e-03      3.786e-03   
      39             51          2.723e+01      2.986e-01      4.646e-03      3.484e-03   
      40             52          2.683e+01      4.003e-01      8.930e-03      6.563e-03   
      41             53          2.671e+01      1.119e-01      8.585e-03      9.061e-03   
      42             54          2.632e+01      3.947e-01      3.486e-03      3.371e-03   
      43             55          2.618e+01      1.381e-01      5.843e-03      6.677e-03   
      44             56          2.587e+01      3.152e-01      5.009e-03      5.038e-03   
      45             57          2.566e+01      2.022e-01      1.089e-02      1.702e-02   
      46             59          2.534e+01      3.214e-01      3.086e-03      1.249e-02   
      47             60          2.495e+01      3.909e-01      2.983e-03      7.884e-03   
      48             61          2.463e+01      3.260e-01      8.295e-03      9.639e-03   
      49             62          2.442e+01      2.043e-01      1.325e-02      2.140e-02   
      50             63          2.401e+01      4.158e-01      1.358e-02      2.400e-02   
      51             64          2.342e+01      5.803e-01      1.709e-02      1.703e-02   
      52             65          2.325e+01      1.758e-01      1.275e-02      2.832e-02   
      53             66          2.263e+01      6.160e-01      5.647e-03      8.260e-03   
      54             67          2.227e+01      3.623e-01      7.221e-03      8.656e-03   
      55             68          2.168e+01      5.860e-01      1.550e-02      1.319e-02   
      56             69          2.112e+01      5.635e-01      3.202e-02      3.846e-02   
      57             71          2.021e+01      9.064e-01      9.087e-03      4.415e-03   
      58             72          1.980e+01      4.133e-01      1.640e-02      3.185e-02   
      59             73          1.962e+01      1.859e-01      1.473e-02      3.976e-02   
      60             74          1.901e+01      6.033e-01      3.223e-03      6.090e-03   
      61             75          1.872e+01      2.902e-01      6.747e-03      4.873e-03   
      62             76          1.840e+01      3.176e-01      1.508e-02      1.344e-02   
      63             77          1.794e+01      4.640e-01      1.560e-02      1.294e-02   
      64             78          1.759e+01      3.516e-01      1.599e-02      1.925e-02   
      65             80          1.724e+01      3.476e-01      4.197e-03      7.152e-03   
      66             81          1.707e+01      1.703e-01      8.645e-03      2.399e-02   
      67             82          1.680e+01      2.668e-01      8.246e-03      1.349e-02   
      68             83          1.650e+01      3.034e-01      9.348e-03      9.254e-03   
      69             84          1.636e+01      1.451e-01      9.447e-03      1.806e-02   
      70             85          1.615e+01      2.045e-01      7.834e-03      4.358e-02   
      71             86          1.583e+01      3.250e-01      8.263e-03      3.720e-02   
      72             87          1.556e+01      2.680e-01      7.933e-03      3.261e-02   
      73             88          1.532e+01      2.427e-01      7.737e-03      2.917e-02   
      74             90          1.513e+01      1.835e-01      1.582e-03      1.610e-02   
      75             91          1.510e+01      3.246e-02      3.895e-03      2.253e-02   
      76             92          1.500e+01      9.780e-02      7.117e-04      7.176e-03   
      77             93          1.495e+01      4.893e-02      1.867e-03      1.190e-02   
      78             94          1.489e+01      6.521e-02      1.982e-03      1.206e-02   
      79             95          1.482e+01      6.370e-02      2.045e-03      1.210e-02   
