/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100 80GB PCIe (id=0), with 80.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 315 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 38.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 38.7 ms
Timer: Objective build = 436 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 465 ms
Timer: Objective build = 764 ms
Timer: Objective build = 2.11 ms
Timer: Eq Update LinearConstraintProjection build = 2.01 sec
Timer: Proximal projection build = 19.7 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 259 ms
Timer: LinearConstraintProjection build = 702 ms
Number of parameters: 45
Number of objectives: 461
Timer: Initializing the optimization = 20.8 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.016e+02
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          2.800e+05                                    7.031e+02   
       1              2          6.064e+04      2.194e+05      1.247e-01      1.516e+02   
       2              3          9.179e+03      5.146e+04      1.710e-01      1.220e+01   
       3              4          6.117e+03      3.061e+03      1.963e-01      1.955e+01   
       4              7          1.836e+03      4.282e+03      3.295e-02      5.671e+00   
       5              8          4.431e+02      1.392e+03      1.871e-02      2.298e+00   
       6              9          8.762e+01      3.555e+02      1.018e-01      6.831e-01   
       7             12          5.923e+01      2.839e+01      2.801e-02      4.958e-01   
       8             13          3.457e+01      2.466e+01      1.439e-02      9.887e-02   
       9             14          2.691e+01      7.663e+00      4.778e-02      5.363e-02   
      10             15          2.600e+01      9.077e-01      4.460e-02      4.477e-01   
      11             16          2.199e+01      4.014e+00      1.964e-02      2.698e-01   
      12             17          2.023e+01      1.755e+00      2.676e-03      2.436e-03   
      13             19          2.017e+01      6.619e-02      5.966e-03      1.161e-01   
      14             20          1.998e+01      1.887e-01      4.015e-04      6.589e-02   
      15             21          1.982e+01      1.592e-01      1.972e-03      4.574e-03   
      16             22          1.972e+01      1.018e-01      1.631e-03      6.458e-03   
      17             23          1.961e+01      1.048e-01      1.458e-03      1.896e-02   
      18             24          1.951e+01      9.805e-02      1.277e-03      2.811e-02   
      19             25          1.942e+01      9.370e-02      1.181e-03      3.562e-02   
      20             26          1.941e+01      7.170e-03      1.073e-03      2.166e-02   
      21             27          1.939e+01      2.800e-02      4.237e-04      3.338e-02   
      22             28          1.934e+01      4.303e-02      6.550e-04      1.545e-02   
      23             29          1.931e+01      3.126e-02      5.059e-04      1.381e-02   
      24             30          1.928e+01      3.259e-02      4.070e-04      1.096e-02   
      25             31          1.925e+01      3.313e-02      3.293e-04      9.247e-03   
      26             32          1.921e+01      3.405e-02      2.669e-04      7.958e-03   
      27             33          1.918e+01      3.504e-02      2.180e-04      6.857e-03   
      28             34          1.910e+01      7.401e-02      2.879e-04      1.628e-02   
      29             35          1.895e+01      1.521e-01      5.195e-04      3.854e-03   
      30             36          1.866e+01      2.863e-01      9.974e-04      1.560e-02   
      31             37          1.841e+01      2.503e-01      2.120e-03      5.951e-02   
      32             38          1.838e+01      3.576e-02      2.762e-03      1.526e-01   
      33             39          1.767e+01      7.036e-01      1.048e-03      7.814e-02   
      34             40          1.728e+01      3.904e-01      4.462e-03      3.853e-02   
      35             41          1.704e+01      2.439e-01      7.151e-03      1.527e-01   
      36             42          1.645e+01      5.913e-01      5.420e-03      1.363e-01   
      37             43          1.621e+01      2.380e-01      5.066e-03      1.682e-01   
      38             44          1.593e+01      2.801e-01      5.232e-03      1.527e-01   
