/home/ye2698/DESC/desc/integrals/_interp_utils.py:19: UserWarning: 
jax-finufft is not installed.
If you want to use NUFFTs, follow the DESC installation instructions.
Otherwise you must set the parameter nufft_eps to zero
when computing effective ripple, Gamma_c, and any other
computations that involve bounce integrals.

  warnings.warn(
DESC version=0.15.0+425.ga8f1b2dda.
Using JAX backend: jax version=0.6.2, jaxlib version=0.6.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 341 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 39.9 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 39.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 1.00 sec
Timer: Objective build = 1.54 sec
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 415 ms
Timer: Objective build = 737 ms
Timer: Objective build = 2.38 ms
Timer: Eq Update LinearConstraintProjection build = 2.50 sec
Timer: Proximal projection build = 29.9 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 290 ms
Timer: LinearConstraintProjection build = 804 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 31.1 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 1251
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 9.614e+00
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          4.103e+01                                    3.000e+00   
       1              3          3.559e+01      5.449e+00      1.222e-02      1.937e+00   
       2              4          3.473e+01      8.589e-01      1.454e-02      1.414e+00   
       3              5          3.282e+01      1.910e+00      3.716e-03      1.146e+00   
       4              6          3.190e+01      9.150e-01      5.839e-03      6.405e-01   
       5              7          3.126e+01      6.385e-01      5.576e-03      4.529e-01   
       6              8          2.992e+01      1.344e+00      9.763e-03      4.925e-01   
       7              9          2.773e+01      2.192e+00      3.546e-02      2.833e-01   
       8             12          2.737e+01      3.595e-01      9.722e-04      1.900e-01   
       9             13          2.688e+01      4.891e-01      5.266e-03      2.457e-01   
      10             14          2.582e+01      1.063e+00      1.082e-02      2.529e-01   
      11             15          2.455e+01      1.269e+00      2.554e-02      6.419e-01   
      12             16          2.218e+01      2.369e+00      4.294e-02      5.010e-01   
      13             18          2.110e+01      1.082e+00      2.271e-02      9.560e-01   
      14             19          1.948e+01      1.619e+00      1.402e-02      7.579e-01   
      15             21          1.865e+01      8.328e-01      6.726e-03      2.834e-01   
      16             22          1.799e+01      6.559e-01      1.607e-02      1.962e-01   
      17             23          1.702e+01      9.723e-01      2.239e-02      3.981e-01   
      18             24          1.561e+01      1.403e+00      3.873e-02      3.979e-01   
      19             27          1.505e+01      5.680e-01      4.462e-03      1.203e-01   
      20             29          1.493e+01      1.202e-01      3.105e-03      7.683e-02   
      21             30          1.472e+01      2.047e-01      5.334e-03      7.126e-02   
      22             31          1.437e+01      3.509e-01      8.531e-03      3.002e-01   
      23             33          1.414e+01      2.320e-01      5.497e-03      7.037e-02   
      24             34          1.378e+01      3.604e-01      8.329e-03      1.474e-01   
      25             35          1.376e+01      1.386e-02      2.218e-02      1.206e+00   
      26             36          1.293e+01      8.304e-01      1.129e-02      3.732e-01   
      27             37          1.253e+01      4.008e-01      8.237e-03      1.466e-01   
