DESC version=0.16.0+431.g27a83e1ba.
Using JAX backend: jax version=0.7.2, jaxlib version=0.7.2, dtype=float64.
Using device: NVIDIA A100-PCIE-40GB (id=0), with 40.00 GB available memory.
Building objective: QS two-term
Precomputing transforms
Timer: Precomputing transforms = 377 ms
Building objective: aspect ratio
Precomputing transforms
Timer: Precomputing transforms = 44.4 ms
Building objective: volume
Precomputing transforms
Timer: Precomputing transforms = 43.8 ms
Building objective: rotational transform
Precomputing transforms
Timer: Precomputing transforms = 330 ms
Timer: Objective build = 887 ms
Building objective: force
Precomputing transforms
Timer: Precomputing transforms = 591 ms
Timer: Objective build = 923 ms
Timer: Objective build = 2.59 ms
Timer: Eq Update LinearConstraintProjection build = 2.26 sec
Timer: Proximal projection build = 9.33 sec
Building objective: fixed cross-section R
Building objective: fixed cross-section Z
Building objective: fixed pressure
Building objective: fixed current
Building objective: fixed Psi
Timer: Objective build = 274 ms
Timer: LinearConstraintProjection build = 771 ms
Number of parameters: 45
Number of objectives: 478
Timer: Initializing the optimization = 10.4 sec

Starting optimization
Using method: proximal-lsq-exact
Solver options:
------------------------------------------------------------
Maximum Function Evaluations       : 2501
Maximum Allowed Total Δx Norm      : inf
Scaled Termination                 : True
Trust Region Method                : qr
Initial Trust Radius               : 6.347e+01
Maximum Trust Radius               : inf
Minimum Trust Radius               : 2.220e-16
Trust Radius Increase Ratio        : 2.000e+00
Trust Radius Decrease Ratio        : 2.500e-01
Trust Radius Increase Threshold    : 7.500e-01
Trust Radius Decrease Threshold    : 2.500e-01
------------------------------------------------------------ 

   Iteration     Total nfev        Cost      Cost reduction    Step norm     Optimality   
       0              1          7.689e+02                                    5.178e+00   
       1              5          7.572e+02      1.170e+01      1.895e-02      1.792e+01   
       2              6          6.670e+02      9.021e+01      5.917e-02      1.279e+01   
       3              7          5.432e+02      1.238e+02      6.276e-02      1.820e+01   
       4              9          4.197e+02      1.235e+02      2.016e-02      1.284e+01   
       5             10          2.851e+02      1.345e+02      5.654e-02      9.708e+00   
       6             12          2.341e+02      5.104e+01      3.346e-02      7.494e+00   
       7             13          1.975e+02      3.655e+01      5.586e-02      6.217e+00   
       8             14          1.834e+02      1.417e+01      6.778e-02      6.790e+00   
       9             15          1.624e+02      2.097e+01      4.881e-03      3.719e+00   
      10             16          1.301e+02      3.230e+01      2.722e-02      4.478e+00   
      11             17          8.047e+01      4.961e+01      5.215e-02      2.560e+00   
      12             19          6.511e+01      1.536e+01      3.607e-02      1.929e+00   
      13             20          4.631e+01      1.881e+01      7.571e-02      1.872e+00   
      14             21          2.469e+01      2.161e+01      1.562e-01      8.214e-01   
      15             23          1.875e+01      5.948e+00      5.938e-02      6.037e-01   
      16             24          1.507e+01      3.672e+00      6.294e-02      1.853e+00   
      17             25          1.093e+01      4.140e+00      5.551e-02      7.129e-01   
      18             26          8.622e+00      2.312e+00      5.819e-02      1.489e+00   
      19             27          5.510e+00      3.112e+00      3.956e-02      9.947e-02   
      20             28          4.130e+00      1.380e+00      2.108e-02      5.789e-01   
      21             30          3.887e+00      2.433e-01      4.264e-02      7.105e-01   
      22             31          3.393e+00      4.935e-01      8.897e-03      5.222e-01   
      23             32          3.301e+00      9.243e-02      2.369e-02      4.467e-01   
      24             33          2.878e+00      4.228e-01      1.346e-03      1.119e-01   
      25             34          2.756e+00      1.226e-01      3.015e-02      2.029e-02   
      26             35          2.646e+00      1.098e-01      2.900e-03      1.782e-01   
      27             36          2.472e+00      1.740e-01      9.854e-03      1.224e-01   
      28             37          2.336e+00      1.363e-01      2.676e-02      1.247e-01   
      29             38          2.054e+00      2.811e-01      1.653e-03      2.564e-02   
      30             39          1.871e+00      1.835e-01      2.120e-02      7.980e-02   
      31             41          1.745e+00      1.260e-01      1.227e-02      3.661e-02   
      32             42          1.710e+00      3.509e-02      7.199e-03      2.954e-02   
      33             44          1.641e+00      6.836e-02      2.420e-02      3.355e-02   
      34             45          1.583e+00      5.844e-02      5.688e-03      7.169e-03   
      35             46          1.564e+00      1.918e-02      5.200e-03      3.603e-02   
      36             48          1.520e+00      4.346e-02      1.409e-02      1.053e-02   
      37             49          1.510e+00      1.083e-02      1.230e-02      2.930e-02   
      38             50          1.479e+00      3.057e-02      1.122e-02      9.825e-03   
      39             51          1.446e+00      3.293e-02      3.326e-02      1.104e-02   
      40             53          1.430e+00      1.590e-02      3.712e-03      2.193e-02   
      41             54          1.413e+00      1.672e-02      1.021e-02      2.084e-02   
      42             55          1.389e+00      2.467e-02      3.177e-03      1.747e-02   
      43             57          1.378e+00      1.109e-02      7.398e-03      1.583e-02   
      44             58          1.362e+00      1.571e-02      2.593e-03      8.220e-03   
      45             59          1.350e+00      1.245e-02      5.243e-03      2.868e-02   
      46             61          1.333e+00      1.681e-02      5.903e-03      1.318e-03   
      47             63          1.330e+00      2.696e-03      2.072e-03      4.932e-03   
      48             64          1.325e+00      4.917e-03      4.174e-03      8.242e-03   
      49             65          1.320e+00      5.061e-03      1.539e-03      1.664e-02   
      50             66          1.309e+00      1.098e-02      4.247e-03      1.228e-02   
      51             68          1.301e+00      8.489e-03      3.656e-03      3.358e-03   
      52             69          1.297e+00      3.244e-03      6.612e-03      1.641e-02   
      53             70          1.286e+00      1.131e-02      6.939e-03      1.412e-02   
      54             72          1.276e+00      1.007e-02      3.843e-03      3.855e-03   
      55             73          1.274e+00      2.090e-03      4.691e-03      2.331e-02   
      56             74          1.261e+00      1.285e-02      1.586e-03      1.524e-03   
      57             75          1.257e+00      3.863e-03      4.975e-03      1.013e-02   
      58             76          1.251e+00      6.340e-03      8.964e-03      1.704e-02   
      59             77          1.235e+00      1.611e-02      1.195e-02      9.008e-03   
      60             78          1.230e+00      4.793e-03      1.813e-02      2.465e-02   
      61             79          1.209e+00      2.120e-02      6.158e-03      4.103e-03   
      62             80          1.206e+00      2.706e-03      4.716e-03      1.394e-02   
      63             81          1.202e+00      3.666e-03      6.233e-03      1.670e-02   
      64             82          1.190e+00      1.239e-02      7.041e-03      9.319e-03   
      65             83          1.184e+00      5.465e-03      1.173e-02      2.472e-02   
      66             84          1.160e+00      2.426e-02      2.092e-02      1.913e-02   
      67             86          1.143e+00      1.734e-02      5.649e-03      1.085e-02   
      68             88          1.136e+00      7.062e-03      5.452e-03      6.058e-03   
      69             89          1.129e+00      6.818e-03      1.036e-02      1.360e-02   
      70             91          1.121e+00      7.651e-03      8.125e-03      6.501e-03   
      71             92          1.116e+00      5.642e-03      1.067e-02      1.432e-02   
      72             93          1.108e+00      8.158e-03      1.512e-02      1.631e-02   
      73             94          1.098e+00      9.509e-03      1.457e-02      1.773e-02   
      74             95          1.088e+00      1.017e-02      1.640e-02      1.819e-02   
      75             96          1.074e+00      1.348e-02      1.652e-02      1.615e-02   
      76             97          1.064e+00      1.065e-02      1.697e-02      1.677e-02   
      77             98          1.039e+00      2.470e-02      1.586e-02      1.178e-02   
      78             99          1.010e+00      2.945e-02      1.688e-02      7.798e-03   
      79             101         9.911e-01      1.846e-02      1.421e-02      3.570e-03   
      80             103         9.840e-01      7.110e-03      9.769e-03      2.682e-03   
      81             105         9.807e-01      3.324e-03      3.676e-03      1.338e-03   
      82             106         9.766e-01      4.102e-03      5.752e-03      3.371e-03   
